general
General Options
Entry, (E)mulation speed, emulation_speed, KEYBOARD_e, 3, %
Entry, F(r)ame rate (1:n), frame_rate, KEYBOARD_r, 1, frames
Checkbox, Issue (2) Keyboard, issue2, KEYBOARD_2
Checkbox, (K)empston joystick, joy_kempston, KEYBOARD_k
Checkbox, Use (t)ape traps, tape_traps, KEYBOARD_t
Checkbox, (A)uto-load tapes, auto_load, KEYBOARD_a
Checkbox, Use .(s)lt traps, slt_traps, KEYBOARD_s
Checkbox, Allow (w)rites to ROM, writable_roms, KEYBOARD_w

rzx
RZX Options
Checkbox, (C)ompress RZX data, rzx_compression, KEYBOARD_c

sound
Sound Options
Checkbox, (S)ound enabled, sound, KEYBOARD_s
Checkbox, (L)oading sound, sound_load, KEYBOARD_l
Checkbox, (A)Y stereo separation, stereo_ay, KEYBOARD_a
Checkbox, (B)eeper pseudo-stereo, stereo_beeper, KEYBOARD_b
